,customer_id,star,enroll_date,content
582,JinHyeok Lee,4,2022년 11월 15일,최대 6만원상당의 땡겨요 이벤트.. 카드이용기간 이라는 뜻이 카드발급기간이라고 합니다. 이용이 왜 발급인진 몰라도... 저처럼 금융 잘 모르는 다른분들은 혼동하지 않으시길... 땡겨요신한카드 발급일 확인하세요...
583,이예슬,3,2025년 2월 26일,땡겨요 앱을 시켜먹고싶어도 타 앱과 달리 1인분을 시켜먹을수가 없어요 진짜 너무나도 불편하네요 타앱은 1인분이라도 배달시켜먹을수나 있지 여기는 무슨 1인분도 못시켜먹어요 그래서 가격이 낮은대로 시켜먹어야해요 연간 불편한데가 한두곳도 아니예요 만 16000원이상 시켜먹어야하니까 ...그런점이 불편해요 그리고 땡겨요 앱은 무슨 회원탈퇴를 어렵게 해놓으셨는지 찾지도 못해요
584,Soyun K,4,2022년 10월 11일,배달어플 생긴지 얼마 안되서 이벤트가 빵빵하네요^^ 오천원 쿠폰두장 주는데 최소주문금액에 제한이 없어서 더 좋아요! 자주 애용할예정 입니다~~
585,후니주,1,2025년 6월 23일,지역화폐 금액연동이 제대로 안되내요
586,ET Oh,5,2024년 10월 10일,배달이 기본 1시간...지금 10시 48분에 시켰는데 자정 넘도록 출발조차 안함... 이런 상황이 두번째임... 타 배달앱은 안 이렇던데 // 현재는 잘 쓰고 있습니다. 별점 5점으로 수정합니다.
587,늘기쁨,3,2024년 9월 3일,"다른 앱에서 쿠폰, 배달비 무료 적용 금액 보면, 서울페이 할인 받은 금액 계산해도 땡겨요가 더 비쌀 때 많아요. 서울인데, 인천 부평 음식점까지 뜨니 불편하고, 다른 지역구 땡겨요 상품권도 써야하는데, 서울페이앱처럼 상품권별 매장 검색 가능했으면 좋겠어요."
588,DW Kvaughan,1,2023년 1월 6일,맨날 홍보문자 보내면 뭐하나요. 아직 배달서비스가 안되는 지역이 이렇게나 많은 것을. 앱 설명란에 가능 지역을 표시 좀 하세요. 저처럼 다운받았다가 실망하고 삭제한 사람 많습니다.
589,_ Shin,1,2022년 4월 20일,회원가입하고 첫주문쿠폰은 받아서 기간은 경과되어 가는데 집주변에 어떠한 주문시킬 매장이 단한개도 없네요. 시골아닙니다. 인천주안인데도 매장이 없습니다.
590,Eustadiola Shin,1,2024년 8월 2일,앱 다신안씀 쿠폰할인적용받아 밥시켜먹고 거의한달지났는데 갑자기 고객센터에서연락와서하는말 앱시스템상문제로 자기들이 주문취소하는바람에 카드취소됐다고연락옴 쿠폰은취소시점에자동복구라했는데 들어온것없었고 알림도없고 가게주인분도모르더라 서로난감한상황 졸지에 가만히있다가 먹튀범죄자될뻔 이런건 지네들실수인데 내탓하면서끊더라 그래 배민안하고땡겨요쓴내탓이지 다신더러워서안쓴다 문제가너무많은데 그동안참다가그냥지운다
591,귀여운똘,2,2024년 3월 12일,다른 플랫폼 다 지우고 땡겨요가 업주들 수수료가 적다 해서 시킬라는데 너무 입점한 곳이 적어요 몇번 이용 했으나 너무 영업을 않하시는듯.
592,김영석,1,2023년 1월 2일,"이벤트 보고 쿠폰받고 메뉴까지 다 골랐는데 ""배달가능 지역이 아닙니다"" 라고 뜸. 걸어서 5분거리 바로 옆동네인데도.. 안되면 애초에 왜 띄워서 기분나쁘게 만드는지"
593,이은주,1,2025년 1월 4일,결제하려고 했더니 결제 중입니다 팝업만 뜨고 결제가 안 돼요 확인 눌러도 바뀌는 것도 없고...결제 수단 바꿔서 해도 똑같네요 인터넷도 멀쩡한데 너무 황당함...
594,김규환,1,2022년 12월 25일,업데이트 이후로 서울페이 결제가 안되네요 뭘 건들인건지... 이전에는 외부앱이 켜졌었는데 내부적으로 결제되게끔 하려다가 연동관련 뭐가 잘못됐나보네요
595,버터,3,2022년 12월 17일,"낮엔 괜찮은데 유독 밤에 어플이 먹통이 됩니다. 홈, 검색, 주문내역, 마이페이지(앱 하단에 있는 기능들)가 무한로딩되서 앱을 사용할수가 없음. 서버 문제인걸까요?"
596,김미숙,5,2025년 6월 21일,할인쿠폰이 적용이 다양해서 좋아요 ㅎㅎ
597,2417장우혁,1,2023년 6월 9일,자신들의 앱을 쓰지 말라고 고사지내는 앱. 토스 및 카카오페이 사용 불가부터 시작해서 대체 시대가 어느 시대인데 카드 번호를 입력하고 있는지..... 다른 앱들은 지문만 눌러도 결제되는데 진짜 결제 방식이 암이 걸립니다...
598,김준호,1,2025년 2월 16일,고객센터가 역대 최고 쓰레기 당해보면 보상 받을 길이 없음. 심지어 고객센터 답변이 4일 뒤에 오고 보상 받은 것도 하나도 없음. 내 배달이 얼마나 남았는지도 지도로 볼 수 없음.
599,박희경,5,2025년 2월 22일,배달도 빨리되고 맛도 좋았어요 추천추천요♡
600,Bokkeum Jaeyuk,3,2022년 12월 22일,데미터로 접속시 렉이 너무심함. 와이파이로 해야 정상작동. 참고로 다른 어플은 문제없이 사용가능했음.
601,이영규,5,2024년 12월 31일,"무엇보다 타업체처럼 우리에게서 벌어서 독일(?) 모기업에 과도한 배당으로 외화유출이 안되어 좋구요. 다양한 이벤트와 적립, 다양한 가게가 있어 아주 잘 이용하고 있습니다."
602,박과장,5,2025년 4월 29일,배민보다 소상공인 분들에게 더 도움된다고해서 가능하면 이쪽으로 주문하려고 합니다.
603,김병욱,1,2025년 4월 27일,"너무 불편 불친절함 특 쿠폰 땡겨요페이 결제할인 쿠폰있다그래서 등록하고 쓸려했했더니 할인수단에 맞는 결제수단을 이용하라고 하네? 난 땡겨요페이 계좌 등록하고 결제하는데 왜그러지 하고 40분 씨름해보니, 신한은행 계좌만 되는거 같음 그럼 그런 내용을 쿠폰에 제대로 써놓던가, 저문구가 왜뜨는지 알수가 없고 쿠폰에도 설명이 제대로 안써있고 땡겨요페이 통장결제로만 하면 된다는 식으로 단순한 한두줄만 되어있어서 알수가 없음. 그래서 지금도 저 할인쿠폰에 맞는 결제수단을 쓰 라는 문구가 왜 떳는지는 모름 신한은행계좌가 아니라 그런가부다 추측만할뿐임. 나는 신한계좌 없어서 확인은 못했. 배고파죽겠는데 원인도 모르고 30~40분 씨름하는데 얼마나 짜증나는지 암? 신한계좌만 되는줄 알면 그냥 쿠폰 안썼지. 코폰 못쓴게 짜증나는게 아니라 왜 안되는지 제대로 안내나 설명이 없어서 배고픈데 쿠폰써보겠다고 시간 날린게 더 짜증남 어플 편할려거 쓰는거 아닙니까? 이러니 배민 쿠잇쓰는거, 사장님들이 싫어해도"
604,최진성,5,2025년 5월 7일,할인도 많이되고 배달도 빨라서 좋아요!
605,lee hoony,5,2025년 5월 4일,공공앱이나 소상공인에게 도움이 되는 땡겨요는 소비자에게 더 홍보가 되야 합니다 홍보가 많이 부족해요
606,로드,1,2025년 5월 1일,착한 수수료에 착한 가격이라고 전단지 와서 들어가 봤는데 헬인데요
607,김하나,5,2025년 5월 28일,배x보다 배달팁 저렴하네요 애용하겠습니다
608,빙water,5,2025년 5월 5일,할인 왕창 받고 충전했던 지역화폐도 알뜰히 쓸수있어 좋습니다
609,zero DIVA,1,2025년 5월 30일,땡겨요페이통장결제하면 사용할수있는 3천원쿠폰 계속 사용이 안되네요 답답
610,char K,1,2023년 7월 11일,신한 쏠 로그인 안되요 신한 쏠에서 땡겨요는 들어가지는데 따로 이 어플 설치해서 신한쏠 로그인하면 로그인이 안되서 결국 어플은 지우게 되네요 수정이 되야쓸텐데 카톡이나 다른곳에서 링크 누르면 이 앱으로만 연결되고 신한쏠 어플연결은 안되서 번거로움
611,던킨이,5,2025년 5월 8일,배달어플 웬만하면 리뷰안다는데 역시 은행에서 만든 거라 그런지 다른어플보다 싸게 시켜 먹을 수 있어서 좋음
612,박선규,5,2025년 5월 19일,"할인 굿! 몇몇 어플 시장독식, 수수료 과다! 화이팅 입니다"
613,현이,1,2025년 2월 8일,검색 기능이 작동하지 않아요. 매장 이름을 검색했는데 아무것도 안 뜨고 검색기록에도 남지 않습니다.
614,재석이,5,2025년 5월 23일,"수수료를 확실히 적게 떼는군요... 요즘 갈수록 꽁으로 떼먹는 수수료만 무쟈게올리는 독점적 지위의 배민,쿠팡이츠 멀리하고. 땡겨요 어플 덕분에 저소상공인들에게 작게나마 도움을 주는 기분을 낼 수 있어서 이 뿌듯함은 덤입니다."
615,nayeon k,4,2024년 11월 4일,오픈준비중이라고 떠있는 매장이 많아요 타 배달어플에는 정상 영업중이구요~ 포장을 종종 하는데 할곳이 점점 더 없어져요. 이유는 모르겠으나 점포와 규율을 좀 정하고 운영하게 해주세요 대낮에 불꺼진매장 보기 안 좋아요
616,돌풍,1,2025년 6월 16일,5000원 쿠폰은 좋은데 3000원 쿠폰은 뭐 땡겨요 페이 등록해도 안되고 이거 어떻게 사용하라는건지...
617,Cerenity Endymion,1,2024년 10월 8일,저번에 6시간 넘게 설치하고 오류나고 해서 결국 이벤트에 참여하지 못하고 시간만 낭비한 적이 있었어요. 고객센터에 전화해도 해결이 안 되었던 과거의 경험 정말 끔찍했어요.
618,조까,5,2024년 10월 3일,아직은 식당이 많이 없어서 존버 중입니다.. 그리고 배달 말고 포장도 가능하게 해주셨으면 좋겠습니다 포장 가능한 곳이 위생이 괜찮다고 해서 그걸 보고 고르거든요 그리고 한집이 너무 중복적으로 이름만 바꿔서 여러개 뜨는데 이건 개선 안 되는지요?
619,오호라,5,2021년 12월 22일,뉴스보고 설치했어요. 취지라던가 수수료등 기획의도가 맘에 들어 종종 사용하겠습니다. 근데 속도가 좀 아쉬워요. 좀만 더 빨랐으면....
620,Kim Conrad,5,2025년 6월 29일,지역화페 가능해서 좋아요
621,탓,4,2025년 3월 21일,생각보다 .. 렉도 많이걸리고 지점이 별로넚어요.. 아쉽아쉽 ㅠ
622,이현중,4,2024년 10월 5일,음식이 도착한지 몇분이 지났는데도 배달완료라고 뜨지않고 계속 진행중이라 표기 되는 점이 조금 불편하네요 이점만 개선해주기면 좋을것 같습니다.
623,O ri,5,2024년 11월 10일,다른 곳은 수수료를 많이 받는다고해서 요즘엔 이 어플을 자주 사용하려고 하고있어요. 어플이 많이 알려져서 더 많은 분들이 사용했으면 좋겠어요!! 자영업자분들 힘내세요:)
624,서하연,2,2023년 5월 15일,"서비스 지역이 너무 한정적입니다. 애초에 주문이 불가능한 지역이면 가게 목록이 왜 뜨는지 모르겠어요. 앱 까시려는 분들 보시라고 남겨둡니다. 서울, 부천, 부산, 성남, 수원, 고양, 인천시 4개구(서구, 계양구, 부평구, 남동구) 말고는 서비스 지역이 아니라고 합니다.... 다른 지역 사시는 분들은 앱 깔아도 할 수 있는게 아무것도 없습니다. 참고하세요. (+리뷰 답변 보고 추가합니다. 현재 김포시 거주하고 있습니다. 타 배달 앱에서는 주문이 정상적으로 가능한 지역 내 가게에서 주문을 시도했지만 서비스 지역이 아니라는 말만 뜨고 결제창으로 넘어갈 수가 없었습니다. 말씀하신대로 김포시도 서비스 지역에 포함된다면 주문이 가능해야 하는거 아닌가요? 혹시나 시스템상 오류 등으로 인한 것이라면 수정 바랍니다.)"
625,개뿔소뿔,5,2025년 7월 19일,소비자와 자영업 사장님들 모두 좋은 어플. 강추합니다!
626,우Ts,5,2022년 10월 19일,땡겨요로 시원하게 땡길려했는데 네트워크오류로 자꾸 렉걸리네요 ㅠ 요땡땡 패스도 해지하고 땡겨요로 갈아탔는데 마음이아프네요.. 앞으로 더 나아질거라 생각하며 힘내시라고 별점 5점드립니다!!
627,김재현,1,2022년 8월 31일,결제할 때 렉 엄청 걸리더니 주문 들어가고 나서 돈은 빠졌는데 가게에서는 제멋대로 주문취소됐다 그래서 시간만 날렸네요 뭐 이딴 어플이 다 있죠? 주문 취소될 거면 아예 취소가 되든가 돈은 처먹고 가게에서는 주문 취소됐다고 음식을 안 만들었다 그러네요 이따위로 할 거면 앱 만들지 마세요
628,Hj K,1,2022년 4월 11일,1. 치킨 할인 쿠폰 준다고 어플홈에 대문짝 광고함. 쿠폰받고 쓰려고하니 쓸수있는 치킨집 한군데고 영업준비중. 며칠 기다려도 문 안엶. 치킨집에 전화하니 영업중이고 한숨 푹푹쉬면서 우린 그 쿠폰 안받을거라함. 고객센터에 광고 내려달라고 문의. 매크로 답변으로 죄송하다함 그리고 광고는 안내림. 2. 포인트 모은거 쓰려고 하니 결제 오류남. 잔액 부족인가 네트워크 불량인가 이리저리 찾다 혹시나해서 포인트 빼고 결제하니 거짓말같이 결제됨. 모아둔 포인트는 결국 못씀 3. 몇번 써보고 느낀점. 웬만큼 할인혜택 뿌리지않으면 절대 안쓸 어플. 다른 좋은 어플 놔두고 굳이 이거 쓸 이유가 없기때문.
629,김송은,5,2025년 6월 22일,좋습니다 근데 가게 오픈 알림 좀..
630,김도윤,5,2025년 6월 24일,가격도 착하고 쿠폰도 많아요
631,딩가딩가,2,2022년 11월 12일,어플 반응속도가 너무나도 엄청나게 대단하게 범상치 않게 느립니다. 할인쿠폰은 챙겨주셔서 별한개 추가합니다.
632,Eunyoung Jeong,5,2025년 6월 23일,쿠폰많고 지역화폐 가능해서 좋아요.
633,박정호,2,2024년 5월 18일,주문하고나서 어플이 깨집니다. 어떻게해도 어플이 깨져서 어플을 완전히 끄고 다시키니까 정상으로 돌아와요. 불편한점 개선 바랍니다
634,정가은,5,2022년 8월 3일,요즘은 꼭 땡겨요로 배달 시키고 있습니다 사용방법도 간단하고 쉬워서 좋네요 앞으로도 꾸준히 이용할 생각입니다 좋아요
635,불면증잠,5,2023년 5월 25일,이번에 써보니 불편 없이 잘 되었어요 가게정렬에 가까운순이 있으면 좋겠고 만나서 결제나 경기지역화폐도 결제할 수 있으면 좋겠어요 만나서 결제로 경기지역화폐 쓰는 편이라 이게 없으니 쿠폰 가격이 크지 않으면 잘 안쓰게 될것같아요
636,이재근,5,2025년 7월 3일,일단 한번 땡겨보시면 알아요.
637,하와이내집마련,5,2025년 6월 22일,쿠폰중복 사용 많아서 좋아요.
